objectid,site_name,address,phone_number,category,zip_code,temporary_closure,category_type,site_key,status,website,x,y,hours_mon_start1,hours_mon_end1,hours_mon_start2,hours_mon_end2,hours_mon_exceptions,hours_tues_start1,hours_tues_end1,hours_tues_start2,hours_tues_end2,hours_tues_exceptions,hours_wed_start1,hours_wed_end1,hours_wed_start2,hours_wed_end2,hours_wed_exceptions,hours_thurs_start1,hours_thurs_end1,hours_thurs_start2,hours_thurs_end2,hours_thurs_exceptions,hours_fri_start1,hours_fri_end1,hours_fri_start2,hours_fri_end2,hours_fri_exceptions,hours_sat_start1,hours_sat_end1,hours_sat_start2,hours_sat_end2,hours_sat_exceptions,hours_sun_start1,hours_sun_end1,hours_sun_start2,hours_sun_end2,hours_sun_exceptions,email,seasonally_closed
431,Parkside Association of Philadelphia,"1719 N 52nd St, Suite G",,SHARE FOOD PROGRAM,19131,,Food Site,31,Active,https://www.sharefoodprogram.org/,-75.22407,39.981528,,,,,,,,,,,,,,,,8:00:00,11:00:00,,,,,,,,,,,,,,,,,,,,
432,Upper Room Missionary Baptist Church,7236 Ogontz Ave,[phone]/ [phone] (Deacon Michael Bennett),PHILABUNDANCE,19138,,Food Site,32,Active,https://www.philabundance.org/,-75.1550985,40.064742,10:00:00,12:00:00,,,,9:00:00,11:00:00,,,,8:30:00,10:00:00,,,,9:30:00,12:00:00,,,,9:00:00,11:00:00,,,,,,,,,,,,,,,
439,Keep It Real CDC,5900 Lansdowne Ave,,PHILABUNDANCE,19151,,Food Site,40,Active,https://www.philabundance.org/,-75.238668,39.975912,7:30:00,12:00:00,,,,7:30:00,12:00:00,,,,7:30:00,12:00:00,,,,7:30:00,12:00:00,,,,,,,,,,,,,,,,,,,,
451,Salvation Army Temple,1340 Brown St,,PHILABUNDANCE,19123,,Food Site,52,Active,https://www.philabundance.org/,-75.15940461,39.96785987,8:00:00,16:00:00,,,,8:00:00,16:00:00,,,,8:00:00,16:00:00,,,,8:00:00,16:00:00,,,,8:00:00,16:00:00,,,,,,,,,,,,,,,
454,Roxborough Presbyterian Church,8232 Ridge Ave,(215) 483-2762,PHILABUNDANCE,19128,,Food Site,55,Active,https://www.philabundance.org/,-75.23779531,40.059161,,,,,,,,,,,,,,,,10:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,
458,Young Chances Foundation,2703 Tasker St,267-585-2923,SHARE FOOD PROGRAM,19145,,Food Site,59,Active,https://www.sharefoodprogram.org/,-75.1898385,39.933396,,,,,,,,,,,,,,,,14:00:00,18:00:00,,,Open on the second and fourth Thursday of the month,14:00:00,18:00:00,,,Open on the second and fourth Friday of the month,,,,,,,,,,,,
459,Feast of Justice (Tyson Ave),3101 Tyson Ave,215-268-3510; [email],PHILABUNDANCE/SHARE FOOD PROGRAM,19149,,Food Site,60,Active,https://www.sharefoodprogram.org/,-75.05291727,40.03723725,,,,,,9:00:00,11:00:00,11:00:00,12:00:00,Some hours are by appointment only.  Contact the site for more information.,10:00:00,12:00:00,16:00:00,19:00:00,Some hours are by appointment only.  Contact the site for more information.,17:30:00,19:00:00,,,,10:00:00,12:00:00,,,,10:00,12:00,13:00:00,16:00:00,Some hours are by appointment only.  Contact the site for more information.,,,,,,[email],
734,Mighty Writers North,"Vaux Building, W. Seybert St & N. 23rd St",610-263-5379,PHILABUNDANCE,19121,,Food Site,,Active,https://www.philabundance.org/,-75.17426,39.976282,12:00:00,14:00:00,,,,12:00:00,14:00:00,,,,12:00:00,14:00:00,,,,12:00:00,14:00:00,,,,12:00:00,14:00:00,,,,,,,,,,,,,,,
776,Mighty Writers El Futuro,1025 S. 9th St.,215-602-0236,PHILABUNDANCE,19147,,Food Site,,Active,https://www.philabundance.org/,-75.1582623,39.9369036,11:30:00,13:00:00,,,,11:30:00,13:00:00,,,,11:30:00,13:00:00,,,,11:30:00,13:00:00,,,,11:30:00,13:00:00,,,,,,,,,,,,,,,
849,Broad Street Love,315 S Broad Street,,Office of Homeless Services,19107,,General Meal Site,151,Active,,-75.16491073,39.94635933,11:30:00,13:00:00,,,,11:30:00,13:00:00,,,,11:30:00,13:00:00,,,,11:30:00,13:00:00,,,,11:30:00,13:00:00,,,,,,,,,,,,,,,
850,Hub of Hope,"1401 JFK Pkway, Suburban Station Concourse (lower level)",,Office of Homeless Services,19102,,General Meal Site,152,Active,,-75.1644451,39.95420821,13:00:00,14:00:00,,,,,,,,,,,,,,13:00:00,14:00:00,,,,13:00:00,14:00:00,,,,13:00,14:00,,,,13:00:00,14:00:00,,,,,
852,Juniata Park Older Adult Center,1251 E. Sedgley Avenue,215-685-1490,PPR_Senior,19134,,Senior Meal Site,154,Active,https://www.phila.gov/programs/programs-for-older-adults/,-75.10444333,40.0036572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
853,West Oak Lane Senior Center,7210 Ogontz Avenue,,PPR_Senior,19138,,Senior Meal Site,155,Active,https://www.phila.gov/programs/programs-for-older-adults/,-75.15424454,40.06439259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
854,South Philly Older Adult Center,1430 E. Passyunk Avenue,215-685-1697,PPR_Senior,19147,,Senior Meal Site,156,Active,https://www.phila.gov/programs/programs-for-older-adults/,-75.1624561,39.93150618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
856,Iglesia Christiana Avivamiento,5500 Tabor Rd,215-856-3932,PHILABUNDANCE,19120,,Food Site,158,Active,https://www.philabundance.org/,-75.10408758,40.0364109,,,,,,10:00:00,14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
858,Richard & Friends,1916 E Venango,,SHARE FOOD PROGRAM,19134,,Food Site,160,Active,https://www.sharefoodprogram.org/,-75.10274031,39.99969173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
892,Faith Chapel Church FCDC,108 E. Price St.,,PHILABUNDANCE,19144,,Food Site,195,Active,https://www.philabundance.org/,-75.17387338,40.03779948,,,,,,,,,,,,,,,,9:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,
893,New Era Baptist Church,6618 Wyncote Ave.,,PHILABUNDANCE,19138,,Food Site,196,Active,https://www.philabundance.org/,-75.15397331,40.05556893,,,,,,,,,,,,,,,,9:00:00,10:00:00,,,,,,,,,,,,,,,,,,,,
897,10th St. Market (North 10),"3890 N. 10th St., 2nd Fl",267-908-9000 ext 232,PHILABUNDANCE,19140,,Food Site,200,Active,https://www.philabundance.org/,-75.1442912,40.01165849,,,,,,10:00:00,12:00:00,,,,,,,,,10:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,
901,Arch Street United Methodist Church,55 N Broad St,215-568-6250,Office of Homeless Services,19107,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,-75.16294135,39.95413765,10:00:00,14:00:00,,,,10:00:00,14:00:00,,,,10:00:00,14:00:00,,,,10:00:00,14:00:00,,,,,,,,,,,,,,17:00:00,18:00:00,,,,,
902,Chosen 300,1116 Spring Garden St.,215-765-9806,Office of Homeless Services,19123,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,-75.15689482,39.96154726,18:00:00,19:00:00,,,,12:00:00,13:00:00,,,,18:00:00,19:00:00,,,,,,,,,18:00:00,19:00:00,,,,17:00,18:00,,,,9:30:00,10:30:00,,,,,
903,Chosen 300 West,3959 Lancaster Ave,215-765-9806,Office of Homeless Services,19104,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,-75.2020146,39.96314357,18:00:00,19:00:00,,,,,,,,,,,,,,,,,,,18:00:00,19:00:00,,,,,,,,,9:00:00,10:00:00,,,,,
904,UC Hospitality Coalition,3637 Chestnut St,610-639-4395,Office of Homeless Services,19104,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,-75.19620209,39.95522014,18:00:00,19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
905,UC Hospitality Coalition,38th and Ludlow St,610-639-4395,Office of Homeless Services,19104,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,-75.19802957,39.95578897,,,,,,,,,,,18:00:00,19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
906,UC Hospitality Coalition,3619 Locust Walk,610-639-4395,Office of Homeless Services,19104,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,-75.1958239,39.95226692,,,,,,,,,,,,,,,,18:00:00,19:00:00,,,,,,,,,,,,,,,,,,,,
907,UC Hospitality Coalition,401 S 42nd St,610-639-4395,Office of Homeless Services,19104,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,-75.20689287,39.95094109,,,,,,,,,,,,,,,,,,,,,18:00:00,19:00:00,,,,,,,,,,,,,,,
909,Face to Face,123 E. Price St,215-438-7939,Office of Homeless Services,19144,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,-75.17409666,40.03836871,9:00:00,14:45:00,,,,,,,,,,,,,,9:00:00,14:45:00,,,,9:00:00,14:45:00,,,,9:00,14:45,,,,9:00:00,14:45:00,,,,,
910,Salvation Army,1920 E Allegheny Ave,215-739-2365,Office of Homeless Services,19134,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,-75.11215464,39.99463695,11:00:00,16:00:00,,,,11:00:00,16:00:00,,,,11:00:00,14:00:00,,,,18:00:00,21:00:00,,,,,,,,,,,,,,,,,,,,
911,Our Brothers Place,907 Hamilton St,215-985-1600,Office of Homeless Services,19123,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,-75.15378075,39.96022849,12:00:00,13:00:00,,,,12:00:00,13:00:00,,,,12:00:00,13:00:00,,,,12:00:00,13:00:00,,,,12:00:00,13:00:00,,,,,,,,,,,,,,,
913,Mt. Tabor AME Church,961 N. 7th St,215-574-1310,Office of Homeless Services,19123,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,-75.14823053,39.96908178,12:00:00,13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
914,Bethel Presbyterian Church,1800 W York St,215-228-0328,Office of Homeless Services,19132,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,-75.16384903,39.99032587,,,,,,,,,,,,,,,,,,,,,,,,,,14:00,16:00,,,,,,,,,,
915,St. John's Hospice,1221 Race St,215-563-7763,Office of Homeless Services,19107,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,-75.15998564,39.955993,12:00:00,13:00:00,16:00:00,16:30:00,,12:00:00,13:00:00,,,,12:00:00,13:00:00,16:00:00,16:30:00,,12:00:00,13:00:00,16:00:00,17:00:00,Open on third Thursday of the month from 4-5 pm,12:00:00,13:00:00,16:00:00,16:30:00,,,,,,,,,,,,,
921,FAWN Food Pantry at Tilden Middle School,6601 Elmwood Ave (enter by parking lot on 66th St.),445-216-9766,PHILABUNDANCE,19142,,Food Site,,Active,https://www.philabundance.org/,-75.23233806,39.92161536,,,,,,,,,,,,,,,,,,,,,10:00:00,14:00:00,,,,,,,,,,,,,,,
923,Community Center at Visitation,2646 Kensington Ave,215-426-9422,PHILABUNDANCE,19125,,Food Site,,Active,https://nutritionaldevelopmentservices.org/,-75.12621979,39.98974959,9:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
924,5th District and Friends at John F. Street Community Center,1100 Poplar St.,215-645-2833,PHILABUNDANCE,19123,,Food Site,,Active,https://www.philabundance.org/,-75.15297373,39.96851304,,,,,,,,,,,,,,,,,,,,,14:00:00,15:00:00,,,,,,,,,,,,,,,
926,Catholic Social Services Southwest Family Service Center,6214 Grays Ave,215-724-8550,Nutritional Development Services,19142,,Food Site,,Active,https://nutritionaldevelopmentservices.org/,-75.22823286,39.92565787,,,,,,,,,,,10:00:00,14:00:00,,,,,,,,,10:00:00,14:00:00,,,,,,,,,,,,,,,
927,Catholic Social Services Northeast Family Service Center,7340 Jackson St,,Nutritional Development Services,19136,,Food Site,,Active,https://nutritionaldevelopmentservices.org/,-75.03538796,40.03323638,9:00:00,12:00:00,,,,,,,,,9:00:00,12:00:00,,,,,,,,,9:00:00,12:00:00,,,,,,,,,,,,,,,
928,Dreuding Center,1321 N. Lawrence St. Door Number 10,215-787-3263,Nutritional Development Services,19122,,Food Site,,Active,https://nutritionaldevelopmentservices.org/,-75.14347187,39.97202578,,,,,,9:00:00,12:00:00,,,,,,,,,15:00:00,17:00:00,,,,,,,,,,,,,,,,,,,,
929,Lutheran Settlement Food Cupboard,1340 Frankford Ave,215-426-8610,Nutritional Development Services,19125,,Food Site,,Active,https://nutritionaldevelopmentservices.org/,-75.13459286,39.97137383,9:00:00,15:00:00,,,,9:00:00,15:00:00,,,,9:00:00,15:00:00,,,,9:00:00,15:00:00,,,,9:00:00,15:00:00,,,,,,,,,,,,,,,
930,Mission of St. Joan of Arc Food Cupboard,3550 Frankford Ave,215-535-4641,Nutritional Development Services,19134,,Food Site,,Active,https://nutritionaldevelopmentservices.org/,-75.1023081,39.99783009,,,,,,10:00:00,12:00:00,,,,,,,,,10:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,
931,Our Lady of Hope,5200 N. Broad St,215-868-1390,Nutritional Development Services,19141,,Food Site,,Active,https://nutritionaldevelopmentservices.org/,-75.14650947,40.03240392,14:00:00,16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
932,Rodeph Shalom,1339 Green St.,215-627-6747,Nutritional Development Services,19123,,Food Site,,Active,https://nutritionaldevelopmentservices.org/,-75.16080077,39.96362942,,,,,,,,,,,8:15:00,10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
933,St. Barbara,5359 Lebanon Ave (side entrance),215-473-1044,Nutritional Development Services,19131,,Food Site,,Active,https://nutritionaldevelopmentservices.org/,-75.2318589,39.98769168,,,,,,11:00:00,12:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
934,Padre Pio Prayer Center Food Distribution (St. Joachim),1527 Church St,215-288-3081,Nutritional Development Services,19124,,Food Site,,Active,https://nutritionaldevelopmentservices.org/,-75.08971093,40.0118811,,,,,,,,,,,,,,,,11:00:00,11:30:00,,,,,,,,,,,,,,,,,,,,
939,McClure Elementary School,600 W Hunting Park Ave,215-900-4286,PHILABUNDANCE,19140,,Food Site,,Active,https://www.philabundance.org/,-75.13757701,40.01516584,,,,,,,,,,,,,,,,14:00:00,15:00:00,,,,,,,,,,,,,,,,,,,,
942,Bebashi,1235 Spring Garden St,215-769-3561,PHILABUNDANCE,19123,,Food Site,,Active,https://www.philabundance.org/,-75.15885818,39.96215034,10:00:00,16:00:00,,,,10:00:00,16:00:00,,,,10:00:00,16:00:00,,,,10:00:00,16:00:00,,,,10:00:00,16:00:00,,,,,,,,,,,,,,,
946,Better Tomorrows - West Poplar Apartments,637 N. 13th St,,PHILABUNDANCE,19123,,Food Site,,Active,https://www.philabundance.org/,-75.1585106,39.96463255,,,,,,,,,,,9:00:00,17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
962,Mighty Writers West,3520 Fairmount Ave.,"[phone], OPTION 1",NDS,19104,,Student Meal Site,,Permanently Closed,https://nutritionaldevelopmentservices.org/,-75.19409364,39.96600487,9:00:00,9:30:00,12:00:00,12:30:00,,9:00:00,9:30:00,12:00:00,12:30:00,,9:00:00,9:30:00,12:00:00,12:30:00,,9:00:00,9:30:00,12:00:00,12:30:00,,9:00:00,9:30:00,12:00:00,12:30:00,,,,,,,,,,,,,
1003,Mitzvah Food Program Northeast,10100 Jamison Ave.,215-832-0625,SHARE FOOD PROGRAM,19116,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.02136877,40.10039099,,,,,,13:00:00,18:30:00,,,,10:00:00,15:30:00,,,,10:00:00,15:30:00,,,Some hours are by appointment only. Contact the site for more information.,10:00:00,13:00:00,,,Some hours are by appointment only.  Contact the site for more information.,,,,,,,,,,,,
1101,Dobbins Technical High School,2150 W Lehigh Ave.,[phone]; [phone],PHILABUNDANCE,19132,,Food Site,,Active,https://www.philabundance.org/,-75.16671554,39.99518165,,,,,,,,,,,11:30:00,13:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
1107,Gideon School,2817 W Glenwood Ave.,215-301-5384,PHILABUNDANCE,19121,,Food Site,,Active,https://www.philabundance.org/,-75.18059052,39.98433999,,,,,,,,,,,12:00:00,13:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
1225,"Temple University Hospital, Episcopal Campus",100 E. Lehigh Ave.,215-707-0305,SHARE FOOD PROGRAM,19125,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.12921283,39.99001439,,,,,,,,,,,,,,,,14:00:00,15:15:00,,,,,,,,,,,,,,,,,,,,
1227,New Hope AME Zion Church,5802 Musgrave St.,215-668-9703,SHARE FOOD PROGRAM,19144,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.16892025,40.04400408,,,,,,,,,,,,,,,,,,,,,,,,,,11:00,13:00,,,Open on first and third Saturdays of the month,,,,,,,
1231,New Disciples Ministries,6301 Kingsessing Ave.,267-593-1158,SHARE FOOD PROGRAM,19143,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.23581471,39.92884765,,,,,,,,,,,,,,,,,,,,,,,,,,9:00,14:00,,,Open on second and fourth Saturdays of the month,,,,,,,
1235,Feed Philly Now,2819 N Mascher St,267-702-0134,Small Things Philly,19133,,Food Site,,Active,https://www.smallthingsphilly.org/,-75.13218184,39.99322673,16:00:00,18:00:00,,,,16:00:00,18:00:00,,,,16:00:00,18:00:00,,,,16:00:00,18:00:00,,,,16:00:00,18:00:00,,,,,,,,,,,,,,,
1237,Philadelphia Masjid,4700 Wyalusing Ave.,215-475-7597,SHARE FOOD PROGRAM,19131,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.21622662,39.96986827,,,,,,,,,,,,,,,,11:00:00,13:00:00,,,,,,,,,,,,,,,,,,,,
1243,CDA Philadelphia Ministry,301 Saint Vincent St,215-888-0272,Small Things Philly,19111,,Food Site,,Active,https://www.smallthingsphilly.org/,-75.08771344,40.06078846,,,,,,,,,,,14:00:00,17:00:00,,,,,,,,,10:00:00,13:00:00,,,,,,,,,,,,,,,
1245,Concilio,141 E Hunting Park Ave,215-627-3100 Ext 258,Small Things Philly,19124,,Food Site,,Active,https://www.smallthingsphilly.org/,-75.12377796,40.01371829,,,,,,11:00:00,14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1247,New Covenant Church Cheltenham,4201 Princeton Ave,267-702-0134,Small Things Philly,19135,,Food Site,,Active,https://www.smallthingsphilly.org/,-75.04313714,40.03326816,,,,,,12:00:00,15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1249,OCCCDA (Howell St.),900 E Howell St,215-586-9551,SHARE FOOD PROGRAM,19149,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.09109297,40.03829077,,,,,,,,,,,,,,,,10:00:00,16:00:00,,,"Open on first, second, third, and fifth Thursdays of the month",,,,,,,,,,,,,,,,,
1251,Firm Hope Baptist Church,2311 E Auburn St,215 634 2486,Small Things Philly,19134,,Food Site,,Active,https://www.smallthingsphilly.org/,-75.11516023,39.98516475,,,,,,,,,,,,,,,,10:00:00,14:00:00,,,,,,,,,,,,,,,,,,,,
1253,South Philadelphia High School,2101 Broad St,215-847-5154,PHILABUNDANCE,19148,,Food Site,,Active,https://www.philabundance.org/,-75.16875455,39.92342268,,,,,,14:00:00,15:00:00,,,Open on the second and fourth Tuesdays of the month,,,,,,,,,,,,,,,,,,,,,,,,,,,
1254,Allegheny West Foundation,3101 N. 22nd St.,215-225-1019,SHARE FOOD PROGRAM,19132,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.1658706,40.002056,10:00:00,12:00:00,,,,10:00:00,12:00:00,,,,10:00:00,12:00:00,,,,10:00:00,12:00:00,,,,10:00:00,14:00:00,,,,,,,,,,,,,,,
1255,University City Hospitality Coalition Hillel,215 S 39th St.,610-639-4395,Office of Homeless Services,19104,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,-75.20048616,39.95265454,,,,,,,,,,,,,,,,,,,,,,,,,,<Null>,<Null>,,,,18:00:00,19:00:00,,,,,
