objectid,site_name,address,phone_number,category,zip_code,temporary_closure,category_type,site_key,status,website,x,y,hours_mon_start1,hours_mon_end1,hours_mon_start2,hours_mon_end2,hours_mon_exceptions,hours_tues_start1,hours_tues_end1,hours_tues_start2,hours_tues_end2,hours_tues_exceptions,hours_wed_start1,hours_wed_end1,hours_wed_start2,hours_wed_end2,hours_wed_exceptions,hours_thurs_start1,hours_thurs_end1,hours_thurs_start2,hours_thurs_end2,hours_thurs_exceptions,hours_fri_start1,hours_fri_end1,hours_fri_start2,hours_fri_end2,hours_fri_exceptions,hours_sat_start1,hours_sat_end1,hours_sat_start2,hours_sat_end2,hours_sat_exceptions,hours_sun_start1,hours_sun_end1,hours_sun_start2,hours_sun_end2,hours_sun_exceptions,email,seasonally_closed
1256,Old First Reformed United Church of Christ,151 N. 4th St.,215-922-4566,Office of Homeless Services,19106,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,-75.14620403,39.9537641,,,,,,,,,,,,,,,,,,,,,,,,,,9:00,10:00,,,,17:00:00,18:00:00,,,,,
1258,South Philly Community Fridge at BOK Building,1901 S. 9th St.,[email],Community Refrigerators,19148,,Food Site,,Active,https://southphillyfridge.com/,-75.16001603,39.92528785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1259,Bebashi Community Fridge,1235 Spring Garden St.,215-769-3561,Community Refrigerators,19123,,Food Site,,Active,https://www.bebashi.org/food-and-support/,-75.15860053,39.96216055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1264,East Falls Community Fridge at Vault + Vine,3507 Midvale Ave.,[email],Community Refrigerators,19129,,Food Site,,Active,https://eastfallscommunityfridge.com/,-75.19259686,40.01365287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1268,Fridges and Family at the People's Kitchen,1149 S. 9th St.,[email],Community Refrigerators,19147,,Food Site,,Active,https://southphillyfridge.com/,-75.1586758,39.93501352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1269,Germantown Community Fridge,20 W. Armat St.,[email],Community Refrigerators,19144,,Food Site,,Active,https://www.germantowncommunityfridge.com/,-75.17406988,40.03464838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1270,Germantown Community Fridge,19 E. High St.,[email],Community Refrigerators,19144,,Food Site,,Active,https://www.germantowncommunityfridge.com/,-75.17729185,40.03978078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1271,South Philly Community Fridge at Mifflin Sq. Park,516 Wolf St.,[email],Community Refrigerators,19148,,Food Site,,Active,https://southphillyfridge.com/,-75.15637696,39.92005851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1272,Umoja Community Fridge at North Philly Peace Park,2226 West Jefferson St.,[email],Community Refrigerators,19121,,Food Site,,Active,https://www.instagram.com/umojacommunityfridge/?utm_medium=copy_link,-75.17210739,39.97746454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1273,Bethany Indonesian Church,1709 South Broad St,[phone] / [phone],PHILABUNDANCE,19148,,Food Site,,Active,https://www.philabundance.org/,-75.16836781,39.92894126,,,,,,,,,,,,,,,,9:00:00,10:30:00,,,,,,,,,,,,,,,,,,,,
1275,Feast for Friends,6001 Colgate St.,(215) 921-1689,PHILABUNDANCE,19111,,Food Site,,Active,https://www.philabundance.org/,-75.10014905,40.04464767,,,,,,9:30:00,11:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1276,John Welsh School,2331 N. 4th Street,215-400-7130,PHILABUNDANCE,19133,,Food Site,,Active,https://www.philabundance.org/,-75.13924747,39.98660435,,,,,,,,,,,8:00:00,10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
1279,Kingdom Restoration Ministries,5310 N. 8th St.,267-336-7815,PHILABUNDANCE,19120,,Food Site,,Active,https://www.philabundance.org/,-75.13670952,40.03316787,,,,,,,,,,,,,,,,,,,,,,,,,,11:00,13:00,,,Open on the third Saturday of the month,,,,,,,
1280,Mi Salud Wellness Center,200 E. Wyoming Ave.,215-220-4421,PHILABUNDANCE,19120,,Food Site,,Active,https://www.philabundance.org/,-75.12222131,40.02100414,17:30:00,19:00:00,,,,,,,,,17:30:00,19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
1281,Project HOME,1845 N 23rd St.,215-235-3110,PHILABUNDANCE,19121,,Food Site,,Active,https://www.philabundance.org/,-75.17173498,39.98312443,10:30:00,12:30:00,,,,17:00:00,19:00:00,,,Open on the third Tuesday of the month,10:30:00,12:30:00,17:00:00,19:00:00,Open on the third Wednesday evening of the month,10:30:00,12:30:00,,,,,,,,,,,,,,,,,,,,
1283,Richard and Friends United in the Community,1921 E Venango St,(267) 679-0884,PHILABUNDANCE,19134,,Food Site,,Active,https://www.philabundance.org/,-75.10220307,39.99959059,13:00:00,18:00:00,,,,13:00:00,18:00:00,,,,13:00:00,18:00:00,,,,13:00:00,18:00:00,,,,13:00:00,18:00:00,,,,,,,,,,,,,,,
1285,The Word in Action International Ministries,1539 W. Courtland Street,215-324-7665,PHILABUNDANCE,19140,,Food Site,,Active,https://www.philabundance.org/,-75.15116168,40.02370488,,,,,,11:00:00,16:00:00,,,,11:00:00,16:00:00,,,,11:00:00,16:00:00,,,,11:00:00,16:00:00,,,,,,,,,,,,,,,
1287,Urban Creators,2315 N. 11th St.,(917) 921-1248,PHILABUNDANCE,19133,,Food Site,,Active,https://www.philabundance.org/,-75.1503022,39.9876218,,,,,,,,,,,15:00:00,17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
1289,Wynne Senior Residences - Penrose,2001 N. 54th St.,267.419.6921,PHILABUNDANCE,19131,,Food Site,,Active,https://www.philabundance.org/,-75.23153483,39.98693481,,,,,,,,,,,,,,,,9:00:00,16:00:00,,,,,,,,,,,,,,,,,,,,
1291,Association of Former Gang Members,1644 W. Susquehanna Ave.,215-980-1151,SHARE FOOD PROGRAM,19121,,Food Site,,Permanently Closed,https://www.sharefoodprogram.org/,-75.16079534,39.98672758,,,,,,,,,,,10:30:00,12:30:00,,,Open on the second and fourth Wednesays of the month,,,,,,,,,,,,,,,,,,,,,,yes
1292,Old St. Joseph's Church,321 Willings Alley,215-923-1733,Office of Homeless Services,19106,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,-75.14759175,39.94657906,,,,,,10:30:00,11:15:00,,,,,,,,,10:30:00,11:15:00,,,,,,,,,10:30,11:15,,,,,,,,,,
1293,Stephen and Sandra Sheller 11th St. Family Health Services,850 N. 11th St.,215-769-1100,Nutritional Development Services,19123,,Food Site,,Active,https://nutritionaldevelopmentservices.org/,-75.1551145,39.96793255,9:00:00,12:00:00,,,,13:00:00,15:00:00,,,,9:00:00,12:00:00,,,,13:00:00,15:00:00,,,,9:00:00,12:00:00,,,,,,,,,,,,,,,
1295,Feast of Justice - Northeast Services Hub,6334 Castor Ave,215-268-3510,SHARE FOOD PROGRAM,19149,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.07853818,40.03856755,,,,,,,,,,,,,,,,10:30:00,12:30:00,,,,,,,,,10:30,13:30,,,,,,,,,,
1364,St. John Memorial Baptist Church,2853 Germantown Ave,,PHILABUNDANCE,19133,,Food Site,,Active,https://www.philabundance.org/,-75.14683638,39.99590174,8:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1376,Catholic Social Services Southwest,6214 Grays Ave.,"[phone], ext. 6",BenePhilly,19142,,Public Benefits,,Active,https://cssphiladelphia.org/family-service-centers/southwest-family-service-center/,-75.22823869,39.92562457,9:30:00,17:30:00,,,,9:30:00,17:30:00,,,,9:30:00,17:30:00,,,,9:30:00,17:30:00,,,,9:30:00,17:30:00,,,,,,,,,,,,,,,
1377,Esperanza,4261 N. 5th St.,"[phone], ext. 108",BenePhilly,19140,,Public Benefits,,Active,https://www.esperanza.us/,-75.13416739,40.0162608,9:00:00,17:00:00,,,,9:00:00,17:00:00,,,,9:00:00,17:00:00,,,,9:00:00,17:00:00,,,,9:00:00,17:00:00,,,,,,,,,,,,,,,
1378,Impact Services,1952 E. Allegheny Ave.,"[phone], ext. 156",BenePhilly,19134,,Public Benefits,,Active,https://www.impactservices.org/,-75.11225925,39.99425745,7:00:00,15:00:00,,,,7:00:00,15:00:00,,,,7:00:00,15:00:00,,,,7:00:00,15:00:00,,,,7:00:00,15:00:00,,,,,,,,,,,,,,,
1379,"Impact Services at PA CareerLink, Northwest",5847 Germantown Ave.,215-298-9292,BenePhilly,19144,,Public Benefits,,Active,https://www.impactservices.org/pa-careerlink-nw-philadelphia,-75.17654958,40.03849176,8:30:00,16:30:00,,,,8:30:00,16:30:00,,,,8:30:00,16:30:00,,,,8:30:00,16:30:00,,,,8:30:00,16:30:00,,,,,,,,,,,,,,,
1380,Philadelphia FIGHT,1233 Locust St.,215-525-8636,BenePhilly,19107,,Public Benefits,,Active,https://fight.org/,-75.16194112,39.94815364,9:00:00,17:00:00,,,,9:00:00,17:00:00,,,,9:00:00,17:00:00,,,,9:00:00,17:00:00,,,,9:00:00,17:00:00,,,,,,,,,,,,,,,
1381,Office of Community Empowerment and Opportunity (CEO) Mobile Benefits Unit,,[phone],BenePhilly,,,Public Benefits,,Active,https://www.phila.gov/departments/office-of-community-empowerment-and-opportunity/,,,10:00:00,15:00:00,,,,10:00:00,15:00:00,,,,10:00:00,15:00:00,,,,10:00:00,15:00:00,,,,,,,,,,,,,,,,,,,,
1382,UESF,1608 Walnut St.,215-814-6845,BenePhilly,19103,,Public Benefits,,Active,https://uesfacts.org/,-75.16812461,39.94964137,9:00:00,17:00:00,,,,9:00:00,17:00:00,,,,9:00:00,17:00:00,,,,9:00:00,17:00:00,,,,9:00:00,17:00:00,,,,,,,,,,,,,,,
1383,Aramingo WIC Office,"2401 E. Tioga St., #A-4",215-533-9597,WIC,19134,,Public Benefits,,Active,https://www.pawic.com/default.aspx,-75.09815012,39.99146028,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,,,,,,,,,,,,
1384,Lehigh WIC Office,217-33 W. Lehigh Ave.,215-634-3828,WIC,19133,,Public Benefits,,Active,https://www.pawic.com/default.aspx,-75.13551882,39.99240343,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,,,,,,,,,,,,
1385,North Philadelphia WIC Office,"2709 N. Broad St., (Rear Entrance on Park Ave., 2nd Floor)",215-229-3786,WIC,19132,,Public Benefits,,Active,https://www.pawic.com/default.aspx,-75.15409138,39.9946995,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,,,,,,,,,,,,
1386,Northeast WIC Office,7959 Bustleton Ave.,215-745-6197,WIC,19152,,Public Benefits,,Active,https://www.pawic.com/default.aspx,-75.05193378,40.05889808,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,,,,,,,,,,,,
1387,Olney/Logan WIC Office,"5751 N. Broad St., Unit 5",215-927-1950,WIC,19141,,Public Benefits,,Active,https://www.pawic.com/default.aspx,-75.14393878,40.04125241,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,,,,,,,,,,,,
1388,Overbrook WIC Office,"Overbrook Plaza, #1400, 5610 Lancaster Ave.",215-477-3360,WIC,19131,,Public Benefits,,Active,https://www.pawic.com/default.aspx,-75.23489215,39.9795656,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,,,,,,,,,,,,
1389,South Philadelphia WIC Office,1165 S. Broad St.,215-463-5571,WIC,19146,,Public Benefits,,Active,https://www.pawic.com/default.aspx,-75.16666409,39.93591439,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,,,,,,,,,,,,
1390,St. Christopher's WIC Office,"Nelson Pavilion Bldg., 160 Erie Ave.",215-427-6973,WIC,19124,,Public Benefits,,Active,https://www.pawic.com/default.aspx,-75.12701848,40.0060639,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,,,,,,,,,,,,
1391,Woodland WIC Office,1741 S. 54th St.,215-726-1142,WIC,19143,,Public Benefits,,Active,https://www.pawic.com/default.aspx,-75.21908051,39.93708154,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,,,,,,,,,,,,
1392,Germantown WIC Office,47 W. Chelten Avenue,215-714-7449,WIC,19144,,Public Benefits,,Active,https://www.pawic.com/default.aspx,-75.17608299,40.03513166,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,7:00:00,16:00:00,,,,,,,,,,,,,,,
1393,Prevention Point (Love Lot),2913 Kensington Ave.,,Office of Homeless Services,19134,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,,,,,,12:00:00,13:00:00,,,,,,,,,,,,,,12:00:00,13:00:00,,,,,,,,,,,,,,,
1394,Rising Sun Health Center,5675 N. Front St.,445-216-9766,PHILABUNDANCE,19120,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,10:00:00,14:00:00,,,,10:00:00,14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
1395,Brothers of Strawberry Mansion,3218 W. Susquehanna Ave.,267-568-1163,SHARE FOOD PROGRAM,19121,,Food Site,,Active,https://www.sharefoodprogram.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,9:30,11:30,,,Open on first and third Saturdays of the month,,,,,,,
1396,First Church of Love and Deliverance,3101 Ridge Ave.,215-769-1275,SHARE FOOD PROGRAM,19121,,Food Site,,Active,https://www.sharefoodprogram.org/,,,,,,,,,,,,,,,,,,,,,,,11:00:00,13:00:00,,,Open on first Friday of the month,,,,,,,,,,,,
1397,Hickman Temple Daycare,1220 S. 58th,267-815-5684,SHARE FOOD PROGRAM,19143,,Food Site,,Active,https://www.sharefoodprogram.org/,,,11:00:00,14:00:00,,,Open on first and third Mondays of the month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1398,Martin Luther King Jr. Association For Nonviolence Inc. (MLK),3001 Walnut St.,215-751-9300,SHARE FOOD PROGRAM,19104,,Food Site,,Active,https://www.sharefoodprogram.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,9:00,11:00,,,Open on third Saturday of the month,,,,,,,
1400,Self Inc./Outley House,6901 Woodland Ave.,215-496-9610 (Ext 377),SHARE FOOD PROGRAM,19142,,Food Site,,Active,https://www.sharefoodprogram.org/,,,,,,,,14:30:00,17:00:00,,,Open on second and fourth Tuesdays of the month,,,,,,,,,,,,,,,,,,,,,,,,,,,
1402,Bethesda Project,907 Hamilton St.,215-236-7864,Office of Homeless Services,19123,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,12:00:00,13:00:00,,,,12:00:00,13:00:00,,,,12:00:00,13:00:00,,,,12:00:00,13:00:00,,,,12:00:00,13:00:00,,,,12:00,13:00,,,,12:00:00,13:00:00,,,,,
1403,"The Living Word Evangelistic Missionary Church, Inc.",872 N. 40th St.,267-439-7078,Office of Homeless Services,19104,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00,13:00:00,,,Open third Sunday of the month,,
1404,Veterans Multi-Service Center,213-217 N. 4th St.,215-238-8067,Office of Homeless Services,19106,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,9:00:00,10:00:00,12:00:00,13:00:00,,9:00:00,10:00:00,12:00:00,13:00:00,,9:00:00,10:00:00,12:00:00,13:00:00,,9:00:00,10:00:00,12:00:00,13:00:00,,9:00:00,10:00:00,12:00:00,13:00:00,,,,,,,,,,,,,
1406,Keeping It Real Christian Fellowship Bread of Life Ministry,North 18th St. and Benjamin Franklin Parkway,215-232-3900,Office of Homeless Services,19103,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13:30:00,14:30:00,,,,,
1407,There's Hope,Kensington Ave. and E. Hilton St.,267-684-8377,Office of Homeless Services,19134,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00,15:00:00,,,,,
1408,Small Things Market at Emmanuel (inside of Resurrection Church),123 S 17th St,215-559-9212,STP,19103,,General Meal Site,,Active,https://www.smallthingsphilly.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,11:30,12:30,,,,,,,,,,
1409,Small Things Market at Emmanuel (inside of Resurrection Church),123 S 17th St,215-559-9212,Small Things Philly,19103,,Food Site,,Active,https://www.smallthingsphilly.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,11:30,13:00,,,,,,,,,,
1410,48th Street Mount Pleasant Baptist Church,5539 Vine St,,PHILABUNDANCE,19139,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,9:30,11:30,,,Open on second and fourth Saturdays of the month,,,,,,,
1411,Abiding Truth Ministries,846 S 57th St.,215-476-7225,PHILABUNDANCE,19143,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:00,12:00,,,,,,,,,,
1413,Anchor of Hope,53 E Wister St,,PHILABUNDANCE,19144,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,10:00:00,15:00:00,,,,10:00:00,15:00:00,,,,,,,,,,,,,,,
1414,Bethany AME Church,8898 Ashton Rd,,PHILABUNDANCE,19136,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,9:00:00,13:00:00,,,Open on first and third Tuesdays of the month,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415,Better Tomorrows - Jackie's Garden,1836 N 20th St,,PHILABUNDANCE,19121,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,11:00:00,14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
1416,Bless Philadelphia Corporation,4610 Devereaux St,267-908-4982,PHILABUNDANCE,19135,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,11:00:00,12:00:00,,,Open on third Thursday of the month,,,,,,,,,,,13:00:00,13:30:00,,,,,
1417,Breaking Bread on Broad,615 N Broad St,,PHILABUNDANCE,19123,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,8:15:00,10:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
1418,Bryn Mawr Avenue New Testament Church of God,2227 Bryn Mawr Ave,,PHILABUNDANCE,19131,,Food Site,,Active,https://www.philabundance.org/,,,18:00:00,20:00:00,,,,,,,,,,,,,,18:00:00,20:00:00,,,,,,,,,,,,,,,,,,,,
1419,Calvary Agape Outreach Service,6114 Haverford Ave,,PHILABUNDANCE,19151,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,10:00:00,14:00:00,,,,10:00:00,14:00:00,,,,,,,,,,,,,,,,,,,,
1420,Campbell AME Church,1657 Kinsey St,215-288-2748,PHILABUNDANCE,19124,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,10:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
1421,Casa Del Carmen,4400 N Reese St,267-331-2473,PHILABUNDANCE,19140,,Food Site,,Active,https://www.philabundance.org/,,,8:30:00,12:00:00,,,,8:30:00,12:00:00,,,,8:30:00,12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
1422,Chelten Christian Crusade,605 E Chelten Ave,215-849-6614,PHILABUNDANCE,19144,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,14:00:00,16:30:00,,,,,,,,,14:00:00,16:30:00,,,,,,,,,,,,,,,,,,,,
1423,Chosen 300 Ministries Inc.,3959 Lancaster Ave,,PHILABUNDANCE,19104,,Food Site,,Active,https://www.philabundance.org/,,,18:00:00,19:30:00,,,,13:00:00,14:30:00,,,,18:00:00,19:30:00,,,,,,,,,18:00:00,19:30:00,,,,,,,,,11:30:00,13:00:00,,,,,
